properties{
tile{
  layer = 0,
  x = 32,
  y = 1824,
  width = 16,
  height = 16,
  pattern = "302",
}

tile{
  layer = 0,
  x = 16,
  y = 1808,
  width = 16,
  height = 16,
  pattern = "302",
}

tile{
  layer = 0,
  x = 112,
  y = 1824,
  width = 16,
  height = 16,
  pattern = "303",
}

tile{
  layer = 0,
  x = 128,
  y = 1808,
  width = 16,
  height = 16,
  pattern = "303",
}

tile{
  layer = 0,
  x = 16,
  y = 1824,
  width = 16,
  height = 16,
  pattern = "water",
}

tile{
  layer = 0,
  x = 0,
  y = 1808,
  width = 16,
  height = 16,
  pattern = "water",
}

tile{
  layer = 0,
  x = 144,
  y = 1808,
  width = 160,
  height = 16,
  pattern = "water",
}

tile{
  layer = 0,
  x = 16,
  y = 1840,
  width = 16,
  height = 16,
  pattern = "water.rock",
}

tile{
  layer = 0,
  x = 272,
  y = 1616,
  width = 16,
  height = 16,
  pattern = "tree.palm.right_mask",
}

tile{
  layer = 0,
  x = 240,
  y = 1648,
  width = 16,
  height = 16,
  pattern = "tree.palm.right_mask",
}

tile{
  layer = 0,
  x = 256,
  y = 1632,
  width = 16,
  height = 16,
  pattern = "tree.palm.right_mask",
}

tile{
  layer = 0,
  x = 272,
  y = 1648,
  width = 16,
  height = 16,
  pattern = "tree.palm.right_mask",
}

tile{
  layer = 0,
  x = 272,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "tree.palm.right_mask",
}

tile{
  layer = 0,
  x = 288,
  y = 1696,
  width = 16,
  height = 16,
  pattern = "tree.palm.right_mask",
}

tile{
  layer = 0,
  x = 304,
  y = 1712,
  width = 16,
  height = 16,
  pattern = "tree.palm.right_mask",
}

tile{
  layer = 0,
  x = 288,
  y = 1728,
  width = 16,
  height = 16,
  pattern = "tree.palm.right_mask",
}

tile{
  layer = 0,
  x = 272,
  y = 1712,
  width = 16,
  height = 16,
  pattern = "tree.palm.right_mask",
}

tile{
  layer = 0,
  x = 256,
  y = 1696,
  width = 16,
  height = 16,
  pattern = "tree.palm.right_mask",
}

tile{
  layer = 0,
  x = 240,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "tree.palm.right_mask",
}

tile{
  layer = 0,
  x = 240,
  y = 1712,
  width = 16,
  height = 16,
  pattern = "tree.palm.right_mask",
}

tile{
  layer = 0,
  x = 256,
  y = 1728,
  width = 16,
  height = 16,
  pattern = "tree.palm.right_mask",
}

tile{
  layer = 0,
  x = 224,
  y = 1728,
  width = 16,
  height = 16,
  pattern = "tree.palm.right_mask",
}

tile{
  layer = 0,
  x = 256,
  y = 1664,
  width = 16,
  height = 16,
  pattern = "tree.palm.right_mask",
}

tile{
  layer = 0,
  x = 320,
  y = 1504,
  width = 16,
  height = 16,
  pattern = "cliff.end_right",
}

tile{
  layer = 0,
  x = 352,
  y = 1424,
  width = 16,
  height = 96,
  pattern = "82",
}

tile{
  layer = 0,
  x = 320,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_right.1",
}

tile{
  layer = 0,
  x = 320,
  y = 1456,
  width = 16,
  height = 48,
  pattern = "83",
}

tile{
  layer = 0,
  x = 320,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 256,
  y = 1440,
  width = 64,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 304,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 496,
  y = 1536,
  width = 16,
  height = 64,
  pattern = "rock",
}

tile{
  layer = 0,
  x = 368,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 480,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "grass.weed_big",
}

tile{
  layer = 0,
  x = 464,
  y = 1536,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 400,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 304,
  y = 1544,
  width = 16,
  height = 8,
  pattern = "133",
}

tile{
  layer = 0,
  x = 448,
  y = 1696,
  width = 32,
  height = 32,
  pattern = "tree.palm",
}

tile{
  layer = 0,
  x = 448,
  y = 1736,
  width = 32,
  height = 8,
  pattern = "133",
}

tile{
  layer = 0,
  x = 448,
  y = 1664,
  width = 32,
  height = 16,
  pattern = "104",
}

tile{
  layer = 0,
  x = 432,
  y = 1680,
  width = 48,
  height = 16,
  pattern = "104",
}

tile{
  layer = 0,
  x = 352,
  y = 1712,
  width = 48,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 448,
  y = 1632,
  width = 32,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 256,
  y = 1536,
  width = 32,
  height = 16,
  pattern = "104",
}

tile{
  layer = 0,
  x = 256,
  y = 1552,
  width = 48,
  height = 16,
  pattern = "104",
}

tile{
  layer = 0,
  x = 496,
  y = 1472,
  width = 16,
  height = 32,
  pattern = "grass.weed_big",
}

tile{
  layer = 0,
  x = 272,
  y = 1584,
  width = 32,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 464,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 480,
  y = 1616,
  width = 16,
  height = 16,
  pattern = "rock",
}

tile{
  layer = 0,
  x = 368,
  y = 1584,
  width = 32,
  height = 16,
  pattern = "grass.weed_big",
}

tile{
  layer = 0,
  x = 288,
  y = 1760,
  width = 16,
  height = 16,
  pattern = "sand.under_bush",
}

tile{
  layer = 0,
  x = 288,
  y = 1776,
  width = 16,
  height = 16,
  pattern = "sand.under_bush",
}

tile{
  layer = 0,
  x = 128,
  y = 1776,
  width = 16,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 176,
  y = 1808,
  width = 16,
  height = 16,
  pattern = "302",
}

tile{
  layer = 0,
  x = 144,
  y = 1776,
  width = 32,
  height = 32,
  pattern = "water",
}

tile{
  layer = 0,
  x = 176,
  y = 1776,
  width = 16,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 224,
  y = 1808,
  width = 16,
  height = 16,
  pattern = "303",
}

tile{
  layer = 0,
  x = 224,
  y = 1792,
  width = 16,
  height = 16,
  pattern = "274",
}

tile{
  layer = 0,
  x = 192,
  y = 1808,
  width = 32,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 176,
  y = 1760,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 0,
  x = 240,
  y = 1760,
  width = 16,
  height = 32,
  pattern = "131",
}

tile{
  layer = 0,
  x = 208,
  y = 1792,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 48,
  y = 1808,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 128,
  y = 1760,
  width = 16,
  height = 16,
  pattern = "274",
}

tile{
  layer = 0,
  x = 144,
  y = 1760,
  width = 32,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 144,
  y = 1728,
  width = 32,
  height = 16,
  pattern = "waterfall",
}

tile{
  layer = 0,
  x = 144,
  y = 1744,
  width = 32,
  height = 16,
  pattern = "waterfall.bottom.2",
}

tile{
  layer = 0,
  x = 48,
  y = 1728,
  width = 64,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 0,
  x = 48,
  y = 1712,
  width = 64,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 48,
  y = 1696,
  width = 64,
  height = 16,
  pattern = "cliff.middle.1",
}

tile{
  layer = 0,
  x = 112,
  y = 1696,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 112,
  y = 1712,
  width = 16,
  height = 16,
  pattern = "cliff.end_left",
}

tile{
  layer = 0,
  x = 112,
  y = 1728,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_left.2",
}

tile{
  layer = 0,
  x = 112,
  y = 1744,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_left.1",
}

tile{
  layer = 0,
  x = 144,
  y = 1712,
  width = 32,
  height = 16,
  pattern = "waterfall.top",
}

tile{
  layer = 0,
  x = 224,
  y = 1696,
  width = 16,
  height = 16,
  pattern = "tree.palm.right_mask",
}

tile{
  layer = 0,
  x = 144,
  y = 1696,
  width = 32,
  height = 16,
  pattern = "281",
}

tile{
  layer = 0,
  x = 128,
  y = 1696,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 176,
  y = 1696,
  width = 16,
  height = 16,
  pattern = "282",
}

tile{
  layer = 0,
  x = 192,
  y = 1744,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_right.1",
}

tile{
  layer = 0,
  x = 192,
  y = 1728,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_right.2",
}

tile{
  layer = 0,
  x = 192,
  y = 1712,
  width = 16,
  height = 16,
  pattern = "cliff.end_right",
}

tile{
  layer = 0,
  x = 32,
  y = 1728,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_left.1",
}

tile{
  layer = 0,
  x = 32,
  y = 1712,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_left.2",
}

tile{
  layer = 0,
  x = 32,
  y = 1696,
  width = 16,
  height = 16,
  pattern = "cliff.end_left",
}

tile{
  layer = 0,
  x = 272,
  y = 1824,
  width = 16,
  height = 16,
  pattern = "water.shine",
}

tile{
  layer = 0,
  x = 496,
  y = 1816,
  width = 16,
  height = 8,
  pattern = "132",
}

tile{
  layer = 0,
  x = 480,
  y = 1728,
  width = 32,
  height = 16,
  pattern = "104",
}

tile{
  layer = 0,
  x = 336,
  y = 1728,
  width = 32,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 416,
  y = 1728,
  width = 16,
  height = 32,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 496,
  y = 1744,
  width = 16,
  height = 16,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 512,
  y = 1568,
  width = 32,
  height = 32,
  pattern = "large_rock.brown",
}

tile{
  layer = 0,
  x = 512,
  y = 1536,
  width = 16,
  height = 32,
  pattern = "rock",
}

tile{
  layer = 0,
  x = 480,
  y = 1552,
  width = 16,
  height = 48,
  pattern = "rock",
}

tile{
  layer = 0,
  x = 128,
  y = 1728,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_right.2",
}

tile{
  layer = 0,
  x = 176,
  y = 1728,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_left.2",
}

tile{
  layer = 0,
  x = 128,
  y = 1744,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_right.1",
}

tile{
  layer = 0,
  x = 176,
  y = 1744,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_left.1",
}

tile{
  layer = 0,
  x = 128,
  y = 1712,
  width = 16,
  height = 16,
  pattern = "cliff.middle.1",
}

tile{
  layer = 0,
  x = 176,
  y = 1712,
  width = 16,
  height = 16,
  pattern = "cliff.middle.1",
}

tile{
  layer = 0,
  x = 32,
  y = 1744,
  width = 16,
  height = 16,
  pattern = "grass.weed_big",
}

tile{
  layer = 0,
  x = 192,
  y = 1760,
  width = 16,
  height = 16,
  pattern = "grass.weed_big",
}

tile{
  layer = 0,
  x = 96,
  y = 1744,
  width = 16,
  height = 16,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 624,
  y = 1808,
  width = 16,
  height = 16,
  pattern = "water.shine",
}

tile{
  layer = 0,
  x = 704,
  y = 1840,
  width = 16,
  height = 16,
  pattern = "water.shine",
}

tile{
  layer = 0,
  x = 736,
  y = 1808,
  width = 16,
  height = 16,
  pattern = "water.shine",
}

tile{
  layer = 0,
  x = 672,
  y = 1600,
  width = 16,
  height = 16,
  pattern = "281",
}

tile{
  layer = 0,
  x = 656,
  y = 1600,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 688,
  y = 1600,
  width = 16,
  height = 16,
  pattern = "282",
}

tile{
  layer = 0,
  x = 672,
  y = 1440,
  width = 16,
  height = 160,
  pattern = "water",
}

tile{
  layer = 0,
  x = 656,
  y = 1440,
  width = 16,
  height = 160,
  pattern = "277",
}

tile{
  layer = 0,
  x = 688,
  y = 1440,
  width = 16,
  height = 160,
  pattern = "279",
}

tile{
  layer = 0,
  x = 624,
  y = 1520,
  width = 16,
  height = 96,
  pattern = "82",
}

tile{
  layer = 0,
  x = 624,
  y = 1504,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 720,
  y = 1536,
  width = 16,
  height = 80,
  pattern = "83",
}

tile{
  layer = 0,
  x = 608,
  y = 1744,
  width = 16,
  height = 16,
  pattern = "grass.weed_big",
}

tile{
  layer = 0,
  x = 608,
  y = 1648,
  width = 16,
  height = 16,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 672,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "water.shine",
}

tile{
  layer = 0,
  x = 224,
  y = 1648,
  width = 16,
  height = 16,
  pattern = "tree.palm.left_mask",
}

tile{
  layer = 0,
  x = 192,
  y = 1632,
  width = 16,
  height = 80,
  pattern = "83",
}

tile{
  layer = 0,
  x = 192,
  y = 1616,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 64,
  y = 1616,
  width = 128,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 176,
  y = 1648,
  width = 16,
  height = 48,
  pattern = "279",
}

tile{
  layer = 0,
  x = 176,
  y = 1632,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 0,
  x = 80,
  y = 1632,
  width = 96,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 80,
  y = 1648,
  width = 96,
  height = 48,
  pattern = "water",
}

tile{
  layer = 0,
  x = 80,
  y = 1680,
  width = 48,
  height = 16,
  pattern = "281",
}

tile{
  layer = 0,
  x = 128,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "301",
}

tile{
  layer = 0,
  x = 64,
  y = 1632,
  width = 16,
  height = 16,
  pattern = "274",
}

tile{
  layer = 0,
  x = 64,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 64,
  y = 1648,
  width = 16,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 48,
  y = 1632,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_right.1",
}

tile{
  layer = 0,
  x = 32,
  y = 1632,
  width = 16,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 0,
  x = 16,
  y = 1632,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_left.1",
}

tile{
  layer = 0,
  x = 32,
  y = 1616,
  width = 16,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 48,
  y = 1616,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_right.2",
}

tile{
  layer = 0,
  x = 16,
  y = 1616,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_left.2",
}

tile{
  layer = 0,
  x = 16,
  y = 1600,
  width = 16,
  height = 16,
  pattern = "cliff.end_left",
}

tile{
  layer = 0,
  x = 32,
  y = 1600,
  width = 16,
  height = 16,
  pattern = "cliff.middle.1",
}

tile{
  layer = 0,
  x = 48,
  y = 1600,
  width = 16,
  height = 16,
  pattern = "cliff.end_right",
}

tile{
  layer = 0,
  x = 32,
  y = 1632,
  width = 16,
  height = 16,
  pattern = "grass.cave_entrance",
}

tile{
  layer = 0,
  x = 16,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 32,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 48,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 32,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 16,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "cliff.middle.1",
}

tile{
  layer = 0,
  x = 0,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "cliff.end_left",
}

tile{
  layer = 0,
  x = 0,
  y = 1648,
  width = 16,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 0,
  y = 1632,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 16,
  y = 1696,
  width = 16,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 0,
  y = 1712,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_left.1",
}

tile{
  layer = 0,
  x = 16,
  y = 1712,
  width = 16,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 0,
  x = 0,
  y = 1696,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_left.2",
}

tile{
  layer = 0,
  x = -16,
  y = 1696,
  width = 32,
  height = 96,
  pattern = "tree.palm",
}

tile{
  layer = 0,
  x = 0,
  y = 1712,
  width = 32,
  height = 64,
  pattern = "tree.palm",
}

tile{
  layer = 0,
  x = 0,
  y = 1728,
  width = 16,
  height = 16,
  pattern = "tree.palm.right_mask",
}

tile{
  layer = 0,
  x = 0,
  y = 1760,
  width = 16,
  height = 16,
  pattern = "tree.palm.right_mask",
}

tile{
  layer = 0,
  x = 80,
  y = 1648,
  width = 16,
  height = 16,
  pattern = "water.shine",
}

tile{
  layer = 0,
  x = 144,
  y = 1664,
  width = 16,
  height = 16,
  pattern = "water.shine",
}

tile{
  layer = 0,
  x = 16,
  y = 1648,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 48,
  y = 1648,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 16,
  y = 1664,
  width = 16,
  height = 16,
  pattern = "tree_tiny.palm",
}

tile{
  layer = 0,
  x = 720,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "99",
}

tile{
  layer = 0,
  x = 672,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "water.shine",
}

tile{
  layer = 0,
  x = 640,
  y = 1584,
  width = 16,
  height = 32,
  pattern = "grass.weed_big",
}

tile{
  layer = 0,
  x = 704,
  y = 1600,
  width = 16,
  height = 16,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 704,
  y = 1552,
  width = 16,
  height = 32,
  pattern = "grass.weed_big",
}

tile{
  layer = 0,
  x = 640,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 704,
  y = 1440,
  width = 16,
  height = 80,
  pattern = "67",
}

tile{
  layer = 0,
  x = 640,
  y = 1456,
  width = 16,
  height = 48,
  pattern = "65",
}

tile{
  layer = 0,
  x = 608,
  y = 1616,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 0,
  x = 576,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 560,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 544,
  y = 1536,
  width = 16,
  height = 48,
  pattern = "67",
}

tile{
  layer = 0,
  x = 800,
  y = 1552,
  width = 16,
  height = 144,
  pattern = "65",
}

tile{
  layer = 0,
  x = 736,
  y = 1712,
  width = 48,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 752,
  y = 1696,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 0,
  x = 816,
  y = 1584,
  width = 32,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 768,
  y = 1664,
  width = 16,
  height = 16,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 784,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 736,
  y = 1616,
  width = 16,
  height = 16,
  pattern = "grass.weed_big",
}

tile{
  layer = 0,
  x = 736,
  y = 1568,
  width = 32,
  height = 16,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 752,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 736,
  y = 1648,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 736,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 784,
  y = 1696,
  width = 16,
  height = 16,
  pattern = "62",
}

tile{
  layer = 0,
  x = 512,
  y = 1616,
  width = 16,
  height = 96,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 448,
  y = 1616,
  width = 16,
  height = 16,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 544,
  y = 1712,
  width = 16,
  height = 48,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 448,
  y = 1744,
  width = 16,
  height = 16,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 608,
  y = 1536,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 0,
  x = 608,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "grass.weed_big",
}

tile{
  layer = 0,
  x = 592,
  y = 1536,
  width = 16,
  height = 16,
  pattern = "grass.weed_big",
}

tile{
  layer = 0,
  x = 800,
  y = 1808,
  width = 16,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 832,
  y = 1824,
  width = 272,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 656,
  y = 1632,
  width = 48,
  height = 16,
  pattern = "waterfall",
}

tile{
  layer = 0,
  x = 656,
  y = 1648,
  width = 48,
  height = 16,
  pattern = "waterfall.bottom.2",
}

tile{
  layer = 0,
  x = 624,
  y = 1648,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_left.1",
}

tile{
  layer = 0,
  x = 720,
  y = 1648,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_right.1",
}

tile{
  layer = 0,
  x = 624,
  y = 1632,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_left.2",
}

tile{
  layer = 0,
  x = 640,
  y = 1648,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_right.1",
}

tile{
  layer = 0,
  x = 640,
  y = 1632,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_right.2",
}

tile{
  layer = 0,
  x = 720,
  y = 1632,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_right.2",
}

tile{
  layer = 0,
  x = 704,
  y = 1632,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_left.2",
}

tile{
  layer = 0,
  x = 704,
  y = 1648,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_left.1",
}

tile{
  layer = 0,
  x = 624,
  y = 1616,
  width = 16,
  height = 16,
  pattern = "cliff.end_left",
